,Ancillary Price - DC-L - GB (£/MW/h)
2023-01-15 15:00:00,10.35
2023-01-15 19:00:00,2.96
2023-01-15 23:00:00,2.53
2023-01-16 03:00:00,3.97
2023-01-16 07:00:00,3.1
2023-01-16 11:00:00,1.5
2023-01-16 15:00:00,32.89
2023-01-16 19:00:00,8.9
2023-01-16 23:00:00,1.1
2023-01-17 03:00:00,2.5
2023-01-17 07:00:00,3.01
2023-01-17 11:00:00,2.19
2023-01-17 15:00:00,29.8
2023-01-17 19:00:00,4.6
2023-01-17 23:00:00,2.35
2023-01-18 03:00:00,3.86
2023-01-18 07:00:00,3.14
2023-01-18 11:00:00,1.58
2023-01-18 15:00:00,22.19
2023-01-18 19:00:00,3.0
2023-01-18 23:00:00,2.37
2023-01-19 03:00:00,1.95
2023-01-19 07:00:00,2.76
2023-01-19 11:00:00,3.09
2023-01-19 15:00:00,6.08
2023-01-19 19:00:00,4.97
2023-01-19 23:00:00,2.46
2023-01-20 03:00:00,2.54
2023-01-20 07:00:00,4.38
2023-01-20 11:00:00,2.94
2023-01-20 15:00:00,25.0
2023-01-20 19:00:00,4.0
2023-01-20 23:00:00,0.98
2023-01-21 03:00:00,2.04
2023-01-21 07:00:00,3.31
2023-01-21 11:00:00,1.74
2023-01-21 15:00:00,3.04
2023-01-21 19:00:00,2.75
2023-01-21 23:00:00,2.1
2023-01-22 03:00:00,2.04
2023-01-22 07:00:00,5.97
2023-01-22 11:00:00,3.09
2023-01-22 15:00:00,6.17
2023-01-22 19:00:00,2.9
2023-01-22 23:00:00,2.06
2023-01-23 03:00:00,2.54
2023-01-23 07:00:00,3.42
2023-01-23 11:00:00,3.09
2023-01-23 15:00:00,44.85
2023-01-23 19:00:00,4.0
2023-01-23 23:00:00,2.5
2023-01-24 03:00:00,1.89
2023-01-24 07:00:00,2.77
2023-01-24 11:00:00,1.9
2023-01-24 15:00:00,25.0
2023-01-24 19:00:00,6.54
2023-01-24 23:00:00,2.5
2023-01-25 03:00:00,2.9
2023-01-25 07:00:00,4.86
2023-01-25 11:00:00,5.81
2023-01-25 15:00:00,14.5
2023-01-25 19:00:00,4.4
2023-01-25 23:00:00,2.5
2023-01-26 03:00:00,2.5
2023-01-26 07:00:00,2.76
2023-01-26 11:00:00,2.18
2023-01-26 15:00:00,2.18
2023-01-26 19:00:00,4.6
2023-01-26 23:00:00,1.16
2023-01-27 03:00:00,1.95
2023-01-27 07:00:00,5.87
2023-01-27 11:00:00,6.7
2023-01-27 15:00:00,16.92
2023-01-27 19:00:00,2.93
2023-01-27 23:00:00,1.46
2023-01-28 03:00:00,2.04
2023-01-28 07:00:00,2.32
2023-01-28 11:00:00,1.49
2023-01-28 15:00:00,3.17
2023-01-28 19:00:00,2.0
2023-01-28 23:00:00,2.23
2023-01-29 03:00:00,2.49
2023-01-29 07:00:00,3.23
2023-01-29 11:00:00,1.95
2023-01-29 15:00:00,7.39
2023-01-29 19:00:00,2.95
2023-01-29 23:00:00,1.66
2023-01-30 03:00:00,2.68
2023-01-30 07:00:00,2.95
2023-01-30 11:00:00,1.96
2023-01-30 15:00:00,13.3
2023-01-30 19:00:00,2.67
2023-01-30 23:00:00,2.48
2023-01-31 03:00:00,2.5
2023-01-31 07:00:00,2.9
2023-01-31 11:00:00,2.5
2023-01-31 15:00:00,26.05
2023-01-31 19:00:00,6.43
2023-01-31 23:00:00,2.38
2023-02-01 03:00:00,2.5
2023-02-01 07:00:00,6.6
2023-02-01 11:00:00,1.67
2023-02-01 15:00:00,3.57
2023-02-01 19:00:00,2.29
2023-02-01 23:00:00,1.61
2023-02-02 03:00:00,1.94
2023-02-02 07:00:00,7.05
2023-02-02 11:00:00,2.05
2023-02-02 15:00:00,22.5
2023-02-02 19:00:00,3.94
2023-02-02 23:00:00,2.36
2023-02-03 03:00:00,2.58
2023-02-03 07:00:00,5.68
2023-02-03 11:00:00,2.12
2023-02-03 15:00:00,2.9
2023-02-03 19:00:00,2.05
2023-02-03 23:00:00,1.12
2023-02-04 03:00:00,1.09
2023-02-04 07:00:00,2.33
2023-02-04 11:00:00,1.5
2023-02-04 15:00:00,8.07
2023-02-04 19:00:00,2.98
2023-02-04 23:00:00,1.47
2023-02-05 03:00:00,4.47
2023-02-05 07:00:00,2.32
2023-02-05 11:00:00,4.24
2023-02-05 15:00:00,2.55
2023-02-05 19:00:00,2.29
2023-02-05 23:00:00,4.13
2023-02-06 03:00:00,2.35
2023-02-06 07:00:00,3.68
2023-02-06 11:00:00,2.78
2023-02-06 15:00:00,4.56
2023-02-06 19:00:00,7.07
2023-02-06 23:00:00,1.98
2023-02-07 03:00:00,2.15
2023-02-07 07:00:00,4.84
2023-02-07 11:00:00,7.3
2023-02-07 15:00:00,61.36
2023-02-07 19:00:00,8.9
2023-02-07 23:00:00,1.09
2023-02-08 03:00:00,2.03
2023-02-08 07:00:00,3.91
2023-02-08 11:00:00,2.1
2023-02-08 15:00:00,11.12
2023-02-08 19:00:00,9.28
2023-02-08 23:00:00,1.96
2023-02-09 03:00:00,2.02
2023-02-09 07:00:00,2.76
2023-02-09 11:00:00,1.96
2023-02-09 15:00:00,30.0
2023-02-09 19:00:00,4.0
2023-02-09 23:00:00,1.15
2023-02-10 03:00:00,2.02
2023-02-10 07:00:00,2.76
2023-02-10 11:00:00,1.55
2023-02-10 15:00:00,2.52
2023-02-10 19:00:00,2.79
2023-02-10 23:00:00,1.38
2023-02-11 03:00:00,4.59
2023-02-11 07:00:00,2.33
2023-02-11 11:00:00,1.72
2023-02-11 15:00:00,3.4
2023-02-11 19:00:00,2.64
2023-02-11 23:00:00,1.39
2023-02-12 03:00:00,2.12
2023-02-12 07:00:00,2.34
2023-02-12 11:00:00,1.95
2023-02-12 15:00:00,2.95
2023-02-12 19:00:00,2.65
2023-02-12 23:00:00,1.63
2023-02-13 03:00:00,4.87
2023-02-13 07:00:00,3.14
2023-02-13 11:00:00,2.12
2023-02-13 15:00:00,4.49
2023-02-13 19:00:00,2.96
2023-02-13 23:00:00,1.35
2023-02-14 03:00:00,4.87
2023-02-14 07:00:00,13.25
2023-02-14 11:00:00,19.8
2023-02-14 15:00:00,11.82
2023-02-14 19:00:00,2.72
2023-02-14 23:00:00,1.86
2023-02-15 03:00:00,2.03
2023-02-15 07:00:00,3.0
2023-02-15 11:00:00,1.7
2023-02-15 15:00:00,2.9
2023-02-15 19:00:00,1.96
2023-02-15 23:00:00,1.37
2023-02-16 03:00:00,1.95
2023-02-16 07:00:00,2.92
2023-02-16 11:00:00,1.68
2023-02-16 15:00:00,3.43
2023-02-16 19:00:00,1.17
2023-02-16 23:00:00,1.52
2023-02-17 03:00:00,2.04
2023-02-17 07:00:00,3.11
2023-02-17 11:00:00,1.93
2023-02-17 15:00:00,7.3
2023-02-17 19:00:00,2.66
2023-02-17 23:00:00,1.6
2023-02-18 03:00:00,2.05
2023-02-18 07:00:00,2.45
2023-02-18 11:00:00,1.67
2023-02-18 15:00:00,3.03
2023-02-18 19:00:00,2.56
2023-02-18 23:00:00,1.4
2023-02-19 03:00:00,2.05
2023-02-19 07:00:00,2.34
2023-02-19 11:00:00,2.68
2023-02-19 15:00:00,7.3
2023-02-19 19:00:00,2.56
2023-02-19 23:00:00,1.4
2023-02-20 03:00:00,2.47
2023-02-20 07:00:00,2.2
2023-02-20 11:00:00,1.86
2023-02-20 15:00:00,3.43
2023-02-20 19:00:00,1.93
2023-02-20 23:00:00,1.1
2023-02-21 03:00:00,1.95
2023-02-21 07:00:00,2.28
2023-02-21 11:00:00,2.0
2023-02-21 15:00:00,5.91
2023-02-21 19:00:00,1.97
2023-02-21 23:00:00,1.4
2023-02-22 03:00:00,3.2
2023-02-22 07:00:00,2.91
2023-02-22 11:00:00,3.2
2023-02-22 15:00:00,12.99
2023-02-22 19:00:00,2.0
2023-02-22 23:00:00,1.25
2023-02-23 03:00:00,1.93
2023-02-23 07:00:00,2.77
2023-02-23 11:00:00,3.24
2023-02-23 15:00:00,6.9
2023-02-23 19:00:00,2.29
2023-02-23 23:00:00,1.14
2023-02-24 03:00:00,2.56
2023-02-24 07:00:00,2.48
2023-02-24 11:00:00,1.69
2023-02-24 15:00:00,3.02
2023-02-24 19:00:00,1.14
2023-02-24 23:00:00,1.49
2023-02-25 03:00:00,3.56
2023-02-25 07:00:00,2.95
2023-02-25 11:00:00,3.24
2023-02-25 15:00:00,9.33
2023-02-25 19:00:00,1.2
2023-02-25 23:00:00,1.2
2023-02-26 03:00:00,1.9
2023-02-26 07:00:00,3.79
2023-02-26 11:00:00,2.28
2023-02-26 15:00:00,7.03
2023-02-26 19:00:00,4.41
2023-02-26 23:00:00,2.63
2023-02-27 03:00:00,2.01
2023-02-27 07:00:00,3.25
2023-02-27 11:00:00,6.19
2023-02-27 15:00:00,10.16
2023-02-27 19:00:00,2.2
2023-02-27 23:00:00,2.0
2023-02-28 03:00:00,2.95
2023-02-28 07:00:00,4.8
2023-02-28 11:00:00,4.55
2023-02-28 15:00:00,41.59
2023-02-28 19:00:00,3.15
2023-02-28 23:00:00,1.41
2023-03-01 03:00:00,2.12
2023-03-01 07:00:00,2.35
2023-03-01 11:00:00,10.12
2023-03-01 15:00:00,4.12
2023-03-01 19:00:00,2.49
2023-03-01 23:00:00,1.85
2023-03-02 03:00:00,1.97
2023-03-02 07:00:00,3.0
2023-03-02 11:00:00,4.75
2023-03-02 15:00:00,4.0
2023-03-02 19:00:00,2.5
2023-03-02 23:00:00,2.3
2023-03-03 03:00:00,5.26
2023-03-03 07:00:00,7.21
2023-03-03 11:00:00,2.25
2023-03-03 15:00:00,38.91
2023-03-03 19:00:00,2.45
2023-03-03 23:00:00,1.35
2023-03-04 03:00:00,1.95
2023-03-04 07:00:00,2.57
2023-03-04 11:00:00,1.72
2023-03-04 15:00:00,3.02
2023-03-04 19:00:00,2.5
2023-03-04 23:00:00,1.56
2023-03-05 03:00:00,2.0
2023-03-05 07:00:00,2.76
2023-03-05 11:00:00,1.72
2023-03-05 15:00:00,4.55
2023-03-05 19:00:00,3.67
2023-03-05 23:00:00,3.11
2023-03-06 03:00:00,2.03
2023-03-06 07:00:00,3.97
2023-03-06 11:00:00,1.64
2023-03-06 15:00:00,2.12
2023-03-06 19:00:00,2.0
2023-03-06 23:00:00,1.68
2023-03-07 03:00:00,3.0
2023-03-07 07:00:00,4.0
2023-03-07 11:00:00,3.0
2023-03-07 15:00:00,18.55
2023-03-07 19:00:00,4.0
2023-03-07 23:00:00,1.39
2023-03-08 03:00:00,2.03
2023-03-08 07:00:00,4.52
2023-03-08 11:00:00,2.6
2023-03-08 15:00:00,5.17
2023-03-08 19:00:00,4.0
2023-03-08 23:00:00,1.5
2023-03-09 03:00:00,2.01
2023-03-09 07:00:00,3.25
2023-03-09 11:00:00,2.0
2023-03-09 15:00:00,2.0
2023-03-09 19:00:00,5.06
2023-03-09 23:00:00,1.56
2023-03-10 03:00:00,2.01
2023-03-10 07:00:00,3.0
2023-03-10 11:00:00,1.28
2023-03-10 15:00:00,5.71
2023-03-10 19:00:00,1.44
2023-03-10 23:00:00,1.13
2023-03-11 03:00:00,2.0
2023-03-11 07:00:00,3.0
2023-03-11 11:00:00,3.0
2023-03-11 15:00:00,3.87
2023-03-11 19:00:00,0.96
2023-03-11 23:00:00,1.03
2023-03-12 03:00:00,2.0
2023-03-12 07:00:00,2.35
2023-03-12 11:00:00,1.17
2023-03-12 15:00:00,2.0
2023-03-12 19:00:00,3.08
2023-03-12 23:00:00,1.01
2023-03-13 03:00:00,2.02
2023-03-13 07:00:00,2.87
2023-03-13 11:00:00,0.93
2023-03-13 15:00:00,4.0
2023-03-13 19:00:00,1.9
2023-03-13 23:00:00,3.95
2023-03-14 03:00:00,1.09
2023-03-14 07:00:00,9.4
2023-03-14 11:00:00,2.45
2023-03-14 15:00:00,3.73
2023-03-14 19:00:00,3.86
2023-03-14 23:00:00,1.15
2023-03-15 03:00:00,1.07
2023-03-15 07:00:00,1.48
2023-03-15 11:00:00,1.06
2023-03-15 15:00:00,5.0
2023-03-15 19:00:00,2.95
2023-03-15 23:00:00,1.45
2023-03-16 03:00:00,2.41
2023-03-16 07:00:00,3.02
2023-03-16 11:00:00,1.54
2023-03-16 15:00:00,4.7
2023-03-16 19:00:00,1.73
2023-03-16 23:00:00,1.32
2023-03-17 03:00:00,4.54
2023-03-17 07:00:00,4.49
2023-03-17 11:00:00,4.0
2023-03-17 15:00:00,10.0
2023-03-17 19:00:00,4.49
2023-03-17 23:00:00,0.75
2023-03-18 03:00:00,1.09
2023-03-18 07:00:00,1.0
2023-03-18 11:00:00,0.74
2023-03-18 15:00:00,1.34
2023-03-18 19:00:00,1.89
2023-03-18 23:00:00,2.77
2023-03-19 03:00:00,3.04
2023-03-19 07:00:00,5.56
2023-03-19 11:00:00,2.53
2023-03-19 15:00:00,2.18
2023-03-19 19:00:00,2.23
2023-03-19 23:00:00,1.7
2023-03-20 03:00:00,0.88
2023-03-20 07:00:00,1.11
2023-03-20 11:00:00,0.5
2023-03-20 15:00:00,4.57
2023-03-20 19:00:00,1.35
2023-03-20 23:00:00,1.12
2023-03-21 03:00:00,1.0
2023-03-21 07:00:00,2.29
2023-03-21 11:00:00,1.26
2023-03-21 15:00:00,5.18
2023-03-21 19:00:00,1.08
2023-03-21 23:00:00,1.54
2023-03-22 03:00:00,1.15
2023-03-22 07:00:00,2.63
2023-03-22 11:00:00,1.16
2023-03-22 15:00:00,10.39
2023-03-22 19:00:00,2.0
2023-03-22 23:00:00,2.0
2023-03-23 03:00:00,1.15
2023-03-23 07:00:00,1.99
2023-03-23 11:00:00,1.66
2023-03-23 15:00:00,8.0
2023-03-23 19:00:00,2.25
2023-03-23 23:00:00,2.0
2023-03-24 03:00:00,1.15
2023-03-24 07:00:00,2.0
2023-03-24 11:00:00,3.28
2023-03-24 15:00:00,3.28
2023-03-24 19:00:00,3.16
2023-03-24 23:00:00,1.14
2023-03-25 03:00:00,1.92
2023-03-25 07:00:00,2.0
2023-03-25 11:00:00,2.01
2023-03-25 15:00:00,2.46
2023-03-25 19:00:00,3.0
2023-03-25 23:00:00,1.19
2023-10-29 03:00:00,1.18
2023-10-29 07:00:00,4.76
2023-10-29 11:00:00,2.04
2023-10-29 15:00:00,9.69
2023-10-29 19:00:00,1.0
2023-10-29 23:00:00,1.95
2023-10-30 03:00:00,2.18
2023-10-30 07:00:00,1.75
2023-10-30 11:00:00,2.03
2023-10-30 15:00:00,5.99
2023-10-30 19:00:00,3.0
2023-10-30 23:00:00,1.69
2023-10-31 03:00:00,2.23
2023-10-31 07:00:00,2.16
2023-10-31 11:00:00,2.12
2023-10-31 15:00:00,2.96
2023-10-31 19:00:00,1.86
2023-10-31 23:00:00,1.05
2023-11-01 03:00:00,0.99
2023-11-01 07:00:00,1.95
2023-11-01 11:00:00,2.1
2023-11-01 15:00:00,3.99
2023-11-01 19:00:00,1.5
2023-11-01 23:00:00,0.6
2023-11-02 03:00:00,0.8
2023-11-02 07:00:00,3.4
2023-11-02 11:00:00,2.04
2023-11-02 15:00:00,2.95
2023-11-02 19:00:00,1.5
2023-11-02 23:00:00,0.26
2023-11-03 03:00:00,0.2
2023-11-03 07:00:00,2.28
2023-11-03 11:00:00,1.36
2023-11-03 15:00:00,3.25
2023-11-03 19:00:00,1.39
2023-11-03 23:00:00,0.75
2023-11-04 03:00:00,0.07
2023-11-04 07:00:00,1.05
2023-11-04 11:00:00,0.28
2023-11-04 15:00:00,4.49
2023-11-04 19:00:00,1.05
2023-11-04 23:00:00,0.3
2023-11-05 03:00:00,0.5
2023-11-05 07:00:00,1.5
2023-11-05 11:00:00,1.5
2023-11-05 15:00:00,7.61
2023-11-05 19:00:00,1.05
2023-11-05 23:00:00,0.3
2023-11-06 03:00:00,0.3
2023-11-06 07:00:00,2.54
2023-11-06 11:00:00,1.04
2023-11-06 15:00:00,4.02
2023-11-06 19:00:00,0.6
2023-11-06 23:00:00,1.07
2023-11-07 03:00:00,2.25
2023-11-07 07:00:00,4.5
2023-11-07 11:00:00,1.87
2023-11-07 15:00:00,12.72
2023-11-07 19:00:00,3.61
2023-11-07 23:00:00,0.4
2023-11-08 03:00:00,0.5
2023-11-08 07:00:00,1.78
2023-11-08 11:00:00,0.5
2023-11-08 15:00:00,4.11
2023-11-08 19:00:00,1.51
2023-11-08 23:00:00,0.6
2023-11-09 03:00:00,0.4
2023-11-09 07:00:00,1.98
2023-11-09 11:00:00,1.5
2023-11-09 15:00:00,2.66
2023-11-09 19:00:00,1.5
2023-11-09 23:00:00,0.6
2023-11-10 03:00:00,0.81
2023-11-10 07:00:00,2.07
2023-11-10 11:00:00,1.55
2023-11-10 15:00:00,2.89
2023-11-10 19:00:00,1.34
2023-11-10 23:00:00,0.83
2023-11-11 03:00:00,0.6
2023-11-11 07:00:00,1.16
2023-11-11 11:00:00,0.88
2023-11-11 15:00:00,4.0
2023-11-11 19:00:00,1.03
2023-11-11 23:00:00,0.72
2023-11-12 03:00:00,0.71
2023-11-12 07:00:00,1.33
2023-11-12 11:00:00,0.95
2023-11-12 15:00:00,4.07
2023-11-12 19:00:00,0.88
2023-11-12 23:00:00,0.79
2023-11-13 03:00:00,0.53
2023-11-13 07:00:00,0.99
2023-11-13 11:00:00,0.81
2023-11-13 15:00:00,3.5
2023-11-13 19:00:00,0.95
2023-11-13 23:00:00,0.94
2023-11-14 03:00:00,0.87
2023-11-14 07:00:00,1.63
2023-11-14 11:00:00,0.55
2023-11-14 15:00:00,4.0
2023-11-14 19:00:00,1.32
2023-11-14 23:00:00,0.6
2023-11-15 03:00:00,0.65
2023-11-15 07:00:00,1.96
2023-11-15 11:00:00,1.22
2023-11-15 15:00:00,5.67
2023-11-15 19:00:00,1.95
2023-11-15 23:00:00,0.88
2023-11-16 03:00:00,0.75
2023-11-16 07:00:00,1.8
2023-11-16 11:00:00,1.47
2023-11-16 15:00:00,20.0
2023-11-16 19:00:00,8.0
2023-11-16 23:00:00,1.16
2023-11-17 03:00:00,1.18
2023-11-17 07:00:00,2.43
2023-11-17 11:00:00,1.66
2023-11-17 15:00:00,8.0
2023-11-17 19:00:00,3.0
2023-11-17 23:00:00,0.72
2023-11-18 03:00:00,0.4
2023-11-18 07:00:00,1.11
2023-11-18 11:00:00,0.5
2023-11-18 15:00:00,1.4
2023-11-18 19:00:00,0.99
2023-11-18 23:00:00,0.66
2023-11-19 03:00:00,0.81
2023-11-19 07:00:00,1.18
2023-11-19 11:00:00,1.69
2023-11-19 15:00:00,2.85
2023-11-19 19:00:00,0.82
2023-11-19 23:00:00,0.6
2023-11-20 03:00:00,0.4
2023-11-20 07:00:00,1.2
2023-11-20 11:00:00,1.27
2023-11-20 15:00:00,4.5
2023-11-20 19:00:00,1.0
2023-11-20 23:00:00,0.89
2023-11-21 03:00:00,0.88
2023-11-21 07:00:00,1.83
2023-11-21 11:00:00,1.17
2023-11-21 15:00:00,6.0
2023-11-21 19:00:00,1.25
2023-11-21 23:00:00,0.68
2023-11-22 03:00:00,0.68
2023-11-22 07:00:00,2.23
2023-11-22 11:00:00,0.99
2023-11-22 15:00:00,1.67
2023-11-22 19:00:00,1.11
2023-11-22 23:00:00,0.73
2023-11-23 03:00:00,1.06
2023-11-23 07:00:00,3.38
2023-11-23 11:00:00,0.94
2023-11-23 15:00:00,7.24
2023-11-23 19:00:00,1.68
2023-11-23 23:00:00,0.6
2023-11-24 03:00:00,0.66
2023-11-24 07:00:00,3.39
2023-11-24 11:00:00,1.09
2023-11-24 15:00:00,4.36
2023-11-24 19:00:00,1.82
2023-11-24 23:00:00,0.64
2023-11-25 03:00:00,0.6
2023-11-25 07:00:00,1.49
2023-11-25 11:00:00,1.2
2023-11-25 15:00:00,3.0
2023-11-25 19:00:00,1.15
2023-11-25 23:00:00,0.82
2023-11-26 03:00:00,0.74
2023-11-26 07:00:00,1.27
2023-11-26 11:00:00,1.02
2023-11-26 15:00:00,2.51
2023-11-26 19:00:00,0.87
2023-11-26 23:00:00,0.66
2023-11-27 03:00:00,0.71
2023-11-27 07:00:00,1.66
2023-11-27 11:00:00,0.99
2023-11-27 15:00:00,5.5
2023-11-27 19:00:00,1.08
2023-11-27 23:00:00,0.81
2023-11-28 03:00:00,0.75
2023-11-28 07:00:00,1.49
2023-11-28 11:00:00,0.89
2023-11-28 15:00:00,12.08
2023-11-28 19:00:00,1.49
2023-11-28 23:00:00,0.84
2023-11-29 03:00:00,0.98
2023-11-29 07:00:00,1.72
2023-11-29 11:00:00,1.43
2023-11-29 15:00:00,15.89
2023-11-29 19:00:00,3.82
2023-11-29 23:00:00,0.82
2023-11-30 03:00:00,1.04
2023-11-30 07:00:00,1.48
2023-11-30 11:00:00,3.75
2023-11-30 15:00:00,25.0
2023-11-30 19:00:00,4.78
2023-11-30 23:00:00,0.5
2023-12-01 03:00:00,0.91
2023-12-01 07:00:00,1.94
2023-12-01 11:00:00,0.8
2023-12-01 15:00:00,18.86
2023-12-01 19:00:00,3.39
2023-12-01 23:00:00,0.37
2023-12-02 03:00:00,0.66
2023-12-02 07:00:00,0.94
2023-12-02 11:00:00,1.18
2023-12-02 15:00:00,2.45
2023-12-02 19:00:00,1.0
2023-12-02 23:00:00,0.6
2023-12-03 03:00:00,0.5
2023-12-03 07:00:00,1.04
2023-12-03 11:00:00,0.6
2023-12-03 15:00:00,1.86
2023-12-03 19:00:00,0.82
2023-12-03 23:00:00,0.1
2023-12-04 03:00:00,-0.41
2023-12-04 07:00:00,0.66
2023-12-04 11:00:00,0.54
2023-12-04 15:00:00,7.58
2023-12-04 19:00:00,1.12
2023-12-04 23:00:00,0.6
2023-12-05 03:00:00,0.66
2023-12-05 07:00:00,0.88
2023-12-05 11:00:00,0.3
2023-12-05 15:00:00,3.15
2023-12-05 19:00:00,1.49
2023-12-05 23:00:00,0.6
2023-12-06 03:00:00,0.99
2023-12-06 07:00:00,1.17
2023-12-06 11:00:00,0.3
2023-12-06 15:00:00,2.26
2023-12-06 19:00:00,1.49
2023-12-06 23:00:00,0.31
2023-12-07 03:00:00,-0.47
2023-12-07 07:00:00,0.94
2023-12-07 11:00:00,0.79
2023-12-07 15:00:00,1.17
2023-12-07 19:00:00,0.71
2023-12-07 23:00:00,0.77
2023-12-08 03:00:00,0.6
2023-12-08 07:00:00,0.89
2023-12-08 11:00:00,0.37
2023-12-08 15:00:00,1.07
2023-12-08 19:00:00,0.99
2023-12-08 23:00:00,0.3
2023-12-09 03:00:00,0.41
2023-12-09 07:00:00,0.98
2023-12-09 11:00:00,0.85
2023-12-09 15:00:00,1.75
2023-12-09 19:00:00,1.06
2023-12-09 23:00:00,0.99
2023-12-10 03:00:00,0.13
2023-12-10 07:00:00,1.08
2023-12-10 11:00:00,0.62
2023-12-10 15:00:00,1.73
2023-12-10 19:00:00,0.95
2023-12-10 23:00:00,0.6
2023-12-11 03:00:00,0.47
2023-12-11 07:00:00,1.07
2023-12-11 11:00:00,0.73
2023-12-11 15:00:00,2.03
2023-12-11 19:00:00,1.07
2023-12-11 23:00:00,0.6
2023-12-12 03:00:00,0.45
2023-12-12 07:00:00,1.09
2023-12-12 11:00:00,0.76
2023-12-12 15:00:00,2.86
2023-12-12 19:00:00,1.16
2023-12-12 23:00:00,0.51
2023-12-13 03:00:00,1.0
2023-12-13 07:00:00,1.08
2023-12-13 11:00:00,0.76
2023-12-13 15:00:00,4.47
2023-12-13 19:00:00,1.5
2023-12-13 23:00:00,0.6
2023-12-14 03:00:00,0.61
2023-12-14 07:00:00,1.16
2023-12-14 11:00:00,0.96
2023-12-14 15:00:00,3.9
2023-12-14 19:00:00,1.69
2023-12-14 23:00:00,0.6
2023-12-15 03:00:00,0.73
2023-12-15 07:00:00,1.13
2023-12-15 11:00:00,0.87
2023-12-15 15:00:00,1.12
2023-12-15 19:00:00,1.13
2023-12-15 23:00:00,0.88
2023-12-16 03:00:00,0.73
2023-12-16 07:00:00,0.96
2023-12-16 11:00:00,0.98
2023-12-16 15:00:00,1.56
2023-12-16 19:00:00,0.99
2023-12-16 23:00:00,1.0
2023-12-17 03:00:00,1.0
2023-12-17 07:00:00,0.94
2023-12-17 11:00:00,0.91
2023-12-17 15:00:00,3.08
2023-12-17 19:00:00,1.29
2023-12-17 23:00:00,0.88
2023-12-18 03:00:00,0.78
2023-12-18 07:00:00,1.05
2023-12-18 11:00:00,1.23
2023-12-18 15:00:00,1.5
2023-12-18 19:00:00,1.01
2023-12-18 23:00:00,0.64
2023-12-19 03:00:00,0.88
2023-12-19 07:00:00,1.79
2023-12-19 11:00:00,1.0
2023-12-19 15:00:00,1.12
2023-12-19 19:00:00,1.4
2023-12-19 23:00:00,0.53
2023-12-20 03:00:00,0.5
2023-12-20 07:00:00,1.34
2023-12-20 11:00:00,1.06
2023-12-20 15:00:00,2.36
2023-12-20 19:00:00,1.29
2023-12-20 23:00:00,0.84
2023-12-21 03:00:00,0.8
2023-12-21 07:00:00,1.22
2023-12-21 11:00:00,1.02
